Layer, Type, Ni, inW, inH, No, outW, outH, Ni/G, dataflowType, preFetch, preFetchAlign, procSize, inPlaneSize, dmaFreq, dmaFreqWt, kernelFreq, In-Read-memSpace, In-Read-accessor, In-Read-pitch, In-Read-width, In-Read-height, In-Read-size, In-Read-accessOffset, In-Read-baseAddress, In-Write-memSpace, In-Write-accessor, In-Write-pitch, In-Write-width, In-Write-height, In-Write-size, In-Write-accessOffset, In-Write-baseAddress, Out-Read-memSpace, Out-Read-accessor, Out-Read-pitch, Out-Read-width, Out-Read-height, Out-Read-size, Out-Read-accessOffset, Out-Read-baseAddress, Out-Write-memSpace, Out-Write-accessor, Out-Write-pitch, Out-Write-width, Out-Write-height, Out-Write-size, Out-Write-accessOffset, Out-Write-baseAddress, Wt-Read-memSpace, Wt-Read-accessor, Wt-Read-pitch, Wt-Read-width, Wt-Read-height, Wt-Read-size, Wt-Read-accessOffset, Wt-Read-baseAddress, Wt-Write-memSpace, Wt-Write-accessor, Wt-Write-pitch, Wt-Write-width, Wt-Write-height, Wt-Write-size, Wt-Write-accessOffset, Wt-Write-baseAddress, Wt-Oneshot-memSpace, Wt-Oneshot-accessor, Wt-Oneshot-pitch, Wt-Oneshot-width, Wt-Oneshot-height, Wt-Oneshot-size, Wt-Oneshot-accessOffset, Wt-Oneshot-baseAddress, 
 22, TIDL_ConvolutionLayer, 192, 64, 64, 32, 64, 64, 192, ROW_L, 0, 0, 544, 4096, 8, 1, 8,,,,,,,,, L2, DMA, 1088, 1088, 192, 212352, 0, 0, ,,,,,,,, MSMC, CPU, 4160, 4096, 32, 133120, 0, 22100, ,,,,,,,, MSMC, DMA, 192, 192, 32, 6400, 0, 20800, ,,,,,,,, 
 23, TIDL_EltWiseLayer, 64, 64, 64, 32, 64, 64, 64,  COL, 0, 0, 4096, 4096, 4, 0, 4,,,,,,,,, L2, DMA, 4160, 4160, 16, 133120, 0, 0, ,,,,,,,, MSMC, CPU, 4160, 4096, 32, 133120, 0, 42c80, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 24, TIDL_ConvolutionLayer, 32, 64, 64, 192, 64, 64, 32, ROW_L, 0, 0, 3488, 4096, 2, 1, 2,,,,,,,,, L2, DMA, 6976, 6976, 32, 223360, 0, 0, ,,,,,,,, MSMC, CPU, 4160, 4096, 192, 798720, 0, 1c80, ,,,,,,,, MSMC, DMA, 32, 32, 192, 7296, 0, 0, ,,,,,,,, 
 25, TIDL_ConvolutionLayer, 192, 64, 64, 192, 32, 32, 1,  COL, 0, 0, 4096, 4096, 8, 1, 8,,,,,,,,, L2, DMA, 4096, 4096, 48, 196736, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 192, 208896, 0, 1980, ,,,,,,,, MSMC, DMA, 9, 9, 576, 6400, 0, 0, ,,,,,,,, 
 26, TIDL_ConvolutionLayer, 192, 32, 32, 64, 32, 32, 192, ROW_L, 0, 0, 544, 1024, 2, 1, 2,,,,,,,,, L2, DMA, 1088, 1088, 192, 209024, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 0, ,,,,,,,, MSMC, DMA, 192, 192, 64, 12672, 0, 34980, ,,,,,,,, 
 27, TIDL_ConvolutionLayer, 64, 32, 32, 384, 32, 32, 64, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 64, 69760, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 17900, ,,,,,,,, MSMC, DMA, 64, 64, 384, 26880, 0, 11000, ,,,,,,,, 
 28, TIDL_ConvolutionLayer, 384, 32, 32, 384, 32, 32, 1,  COL, 0, 0, 1024, 1024, 96, 1, 96,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 11000, ,,,,,,,, MSMC, DMA, 9, 9, 1152, 12672, 0, 7d900, ,,,,,,,, 
 29, TIDL_ConvolutionLayer, 384, 32, 32, 64, 32, 32, 384, ROW_L, 0, 0, 288, 1024, 4, 1, 4,,,,,,,,, L2, DMA, 576, 576, 384, 221952, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 11000, ,,,,,,,, MSMC, DMA, 448, 384, 64, 29056, 0, 77000, ,,,,,,,, 
 30, TIDL_EltWiseLayer, 128, 32, 32, 64, 32, 32, 128,  COL, 0, 0, 1024, 1024, 2, 0, 2,,,,,,,,, L2, DMA, 1088, 1088, 64, 139264, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 0, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 31, TIDL_ConvolutionLayer, 64, 32, 32, 384, 32, 32, 64, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 64, 69760, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 17900, ,,,,,,,, MSMC, DMA, 64, 64, 384, 26880, 0, 11000, ,,,,,,,, 
 32, TIDL_ConvolutionLayer, 384, 32, 32, 384, 32, 32, 1,  COL, 0, 0, 1024, 1024, 96, 1, 96,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 11000, ,,,,,,,, MSMC, DMA, 9, 9, 1152, 12672, 0, 7d900, ,,,,,,,, 
 33, TIDL_ConvolutionLayer, 384, 32, 32, 64, 32, 32, 384, ROW_L, 0, 0, 288, 1024, 4, 1, 4,,,,,,,,, L2, DMA, 576, 576, 384, 221952, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 11000, ,,,,,,,, MSMC, DMA_ONCE, 448, 384, 64, 29056, 0, eac80, ,,,,,,,, 
 34, TIDL_EltWiseLayer, 128, 32, 32, 64, 32, 32, 128,  COL, 0, 0, 1024, 1024, 2, 0, 2,,,,,,,,, L2, DMA, 1088, 1088, 64, 139264, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 0, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 35, TIDL_ConvolutionLayer, 64, 32, 32, 384, 32, 32, 64, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 64, 69760, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 17900, ,,,,,,,, MSMC, DMA, 64, 64, 384, 26880, 0, 11000, ,,,,,,,, 
 36, TIDL_ConvolutionLayer, 384, 32, 32, 384, 32, 32, 1,  COL, 0, 0, 1024, 1024, 96, 1, 96,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 11000, ,,,,,,,, MSMC, DMA, 9, 9, 1152, 12672, 0, 7d900, ,,,,,,,, 
 37, TIDL_ConvolutionLayer, 384, 32, 32, 64, 32, 32, 384, ROW_L, 0, 0, 288, 1024, 4, 1, 4,,,,,,,,, L2, DMA, 576, 576, 384, 221952, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 11000, ,,,,,,,, MSMC, DMA, 448, 384, 64, 29056, 0, 77000, ,,,,,,,, 
 38, TIDL_EltWiseLayer, 128, 32, 32, 64, 32, 32, 128,  COL, 0, 0, 1024, 1024, 2, 0, 2,,,,,,,,, L2, DMA, 1088, 1088, 64, 139264, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 64, 69632, 0, 22300, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 39, TIDL_ConvolutionLayer, 64, 32, 32, 384, 32, 32, 64, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 64, 69760, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 6900, ,,,,,,,, MSMC, DMA, 64, 64, 384, 26880, 0, 0, ,,,,,,,, 
 40, TIDL_ConvolutionLayer, 384, 32, 32, 384, 32, 32, 1,  COL, 0, 0, 1024, 1024, 96, 1, 96,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 384, 417792, 0, 0, ,,,,,,,, MSMC, DMA, 9, 9, 1152, 12672, 0, 6c900, ,,,,,,,, 
 41, TIDL_ConvolutionLayer, 384, 32, 32, 96, 32, 32, 384, ROW_L, 0, 0, 288, 1024, 4, 1, 4,,,,,,,,, L2, DMA, 576, 576, 384, 221952, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 0, ,,,,,,,, MSMC, DMA, 448, 384, 96, 43648, 0, 66000, ,,,,,,,, 
 42, TIDL_ConvolutionLayer, 96, 32, 32, 576, 32, 32, 96, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 96, 104576, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 576, 626688, 0, 35580, ,,,,,,,, MSMC, DMA, 192, 96, 576, 114048, 0, 19800, ,,,,,,,, 
 43, TIDL_ConvolutionLayer, 576, 32, 32, 576, 32, 32, 1,  COL, 0, 0, 1024, 1024, 144, 1, 144,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 576, 626688, 0, 19800, ,,,,,,,, MSMC, DMA, 9, 9, 1728, 19072, 0, ce580, ,,,,,,,, 
 44, TIDL_ConvolutionLayer, 576, 32, 32, 96, 32, 32, 576, ROW_L, 0, 0, 160, 1024, 7, 1, 7,,,,,,,,, L2, DMA, 320, 320, 576, 185344, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 19800, ,,,,,,,, MSMC, DMA, 576, 576, 96, 55936, 0, b2800, ,,,,,,,, 
 45, TIDL_EltWiseLayer, 192, 32, 32, 96, 32, 32, 192,  COL, 0, 0, 1024, 1024, 2, 0, 2,,,,,,,,, L2, DMA, 1088, 1088, 96, 208896, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 0, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 46, TIDL_ConvolutionLayer, 96, 32, 32, 576, 32, 32, 96, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 96, 104576, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 576, 626688, 0, 35580, ,,,,,,,, MSMC, DMA, 192, 96, 576, 114048, 0, 19800, ,,,,,,,, 
 47, TIDL_ConvolutionLayer, 576, 32, 32, 576, 32, 32, 1,  COL, 0, 0, 1024, 1024, 144, 1, 144,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 576, 626688, 0, 19800, ,,,,,,,, MSMC, DMA, 9, 9, 1728, 19072, 0, ce580, ,,,,,,,, 
 48, TIDL_ConvolutionLayer, 576, 32, 32, 96, 32, 32, 576, ROW_L, 0, 0, 160, 1024, 7, 1, 7,,,,,,,,, L2, DMA, 320, 320, 576, 185344, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 19800, ,,,,,,,, MSMC, DMA, 576, 576, 96, 55936, 0, b2800, ,,,,,,,, 
 49, TIDL_EltWiseLayer, 192, 32, 32, 96, 32, 32, 192,  COL, 0, 0, 1024, 1024, 2, 0, 2,,,,,,,,, L2, DMA, 1088, 1088, 96, 208896, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 40f80, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 51, TIDL_ConvolutionLayer, 96, 32, 32, 96, 32, 32, 1,  COL, 0, 0, 1024, 1024, 24, 1, 24,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 8400, ,,,,,,,, MSMC, DMA, 9, 9, 288, 3200, 0, 0, ,,,,,,,, 
 54, TIDL_ConvolutionLayer, 96, 32, 32, 16, 32, 32, 96, ROW_L, 0, 0, 1120, 2048, 2, 1, 2,,,,,,,,, L2, DMA, 2240, 2240, 96, 215168, 0, 0, ,,,,,,,, MSMC, CPU, 2112, 2048, 16, 33792, 0, 0, ,,,,,,,, MSMC, DMA, 192, 192, 16, 3200, 0, 21c00, ,,,,,,,, 
 52, TIDL_ConvolutionLayer, 96, 32, 32, 96, 32, 32, 1,  COL, 0, 0, 1024, 1024, 24, 1, 24,,,,,,,,, L2, DMA, 1024, 1024, 8, 8320, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 96, 104448, 0, 25200, ,,,,,,,, MSMC, DMA, 9, 9, 288, 3200, 0, 8400, ,,,,,,,, 
 55, TIDL_ConvolutionLayer, 96, 32, 32, 56, 32, 32, 96, ROW_L, 0, 0, 1120, 2048, 2, 1, 2,,,,,,,,, L2, DMA, 2240, 2240, 96, 215168, 0, 0, ,,,,,,,, MSMC, CPU, 2112, 2048, 56, 118272, 0, 8400, ,,,,,,,, MSMC, DMA, 192, 192, 56, 11264, 0, 5a780, ,,,,,,,, 
 50, TIDL_ConvolutionLayer, 96, 32, 32, 576, 32, 32, 96, ROW_L, 0, 0, 1024, 1024, 1, 1, 1,,,,,,,,, L2, DMA, 1088, 1088, 96, 104576, 0, 0, ,,,,,,,, MSMC, CPU, 1088, 1024, 576, 626688, 0, 40f80, ,,,,,,,, MSMC, DMA, 192, 96, 576, 114048, 0, 25200, ,,,,,,,, 
 53, TIDL_ConvolutionLayer, 576, 32, 32, 576, 16, 16, 1,  COL, 0, 0, 1024, 1024, 6, 1, 6,,,,,,,,, L2, DMA, 1024, 1024, 192, 196736, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 576, 184320, 0, 29d00, ,,,,,,,, MSMC, DMA, 9, 9, 1728, 19072, 0, 25200, ,,,,,,,, 
 56, TIDL_ConvolutionLayer, 576, 16, 16, 160, 16, 16, 576, ROW_L, 0, 0, 160, 256, 2, 1, 2,,,,,,,,, L2, DMA, 320, 320, 576, 184448, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 160, 51200, 0, 25200, ,,,,,,,, MSMC, DMA, 576, 576, 160, 93184, 0, 56d00, ,,,,,,,, 
 57, TIDL_ConvolutionLayer, 160, 16, 16, 960, 16, 16, 160, ROW_L, 0, 0, 256, 256, 1, 1, 1,,,,,,,,, L2, DMA, 320, 320, 160, 51328, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 960, 307200, 0, 60080, ,,,,,,,, MSMC, DMA, 192, 160, 960, 190080, 0, 31a00, ,,,,,,,, 
 58, TIDL_ConvolutionLayer, 960, 16, 16, 960, 16, 16, 1,  COL, 0, 0, 256, 256, 3, 1, 3,,,,,,,,, L2, DMA, 256, 256, 640, 163968, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 960, 307200, 0, 31a00, ,,,,,,,, MSMC, DMA, 9, 9, 2880, 31744, 0, ab080, ,,,,,,,, 
 59, TIDL_ConvolutionLayer, 960, 16, 16, 160, 16, 16, 960, ROW_L, 0, 0, 96, 256, 3, 1, 3,,,,,,,,, L2, DMA, 192, 192, 960, 184576, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 160, 51200, 0, 31a00, ,,,,,,,, MSMC, DMA, 960, 960, 160, 154624, 0, 7ca00, ,,,,,,,, 
 60, TIDL_EltWiseLayer, 320, 16, 16, 160, 16, 16, 320,  COL, 0, 0, 256, 256, 2, 0, 2,,,,,,,,, L2, DMA, 320, 320, 160, 102400, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 160, 51200, 0, 25200, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 61, TIDL_ConvolutionLayer, 160, 16, 16, 960, 16, 16, 160, ROW_L, 0, 0, 256, 256, 1, 1, 1,,,,,,,,, L2, DMA, 320, 320, 160, 51328, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 960, 307200, 0, 60080, ,,,,,,,, MSMC, DMA, 192, 160, 960, 190080, 0, 31a00, ,,,,,,,, 
 62, TIDL_ConvolutionLayer, 960, 16, 16, 960, 16, 16, 1,  COL, 0, 0, 256, 256, 3, 1, 3,,,,,,,,, L2, DMA, 256, 256, 640, 163968, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 960, 307200, 0, 31a00, ,,,,,,,, MSMC, DMA, 9, 9, 2880, 31744, 0, ab080, ,,,,,,,, 
 63, TIDL_ConvolutionLayer, 960, 16, 16, 160, 16, 16, 960, ROW_L, 0, 0, 96, 256, 3, 1, 3,,,,,,,,, L2, DMA, 192, 192, 960, 184576, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 160, 51200, 0, 31a00, ,,,,,,,, MSMC, DMA, 960, 960, 160, 154624, 0, 7ca00, ,,,,,,,, 
 64, TIDL_EltWiseLayer, 320, 16, 16, 160, 16, 16, 320,  COL, 0, 0, 256, 256, 2, 0, 2,,,,,,,,, L2, DMA, 320, 320, 160, 102400, 0, 0, ,,,,,,,, MSMC, CPU, 320, 256, 160, 51200, 0, 53880, ,,,,,,,, MSMC, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
